"","ração","turno","blocos","tipos_rações"
"1","26","dia",1,"ração comun"
"2","26","tarde",1,"ração comun"
"3","33","dia",1,"ração comun"
"4","25","tarde",1,"ração comun"
"5","29","dia",1,"ração comun"
"6","34","tarde",1,"ração comun"
"7","28","dia",1,"ração comun"
"8","27","tarde",1,"ração comun"
"9","29","dia",1,"ração comun"
"10","32","tarde",1,"ração comun"
"11","33","dia",1,"ração comun"
"12","34","tarde",1,"ração comun"
"13","28","dia",1,"ração comun"
"14","26","tarde",1,"ração comun"
"15","34","dia",1,"ração comun"
"16","32","tarde",1,"ração comun"
"17","35","dia",1,"ração comun"
"18","32","tarde",1,"ração comun"
"19","32","dia",1,"ração comun"
"20","26","tarde",1,"ração comun"
"21","31","dia",1,"ração comun"
"22","33","tarde",1,"ração comun"
"23","30","dia",1,"ração comun"
"24","33","tarde",1,"ração comun"
"25","32","dia",1,"ração comun"
"26","26","tarde",1,"ração comun"
"27","27","dia",1,"ração comun"
"28","24","tarde",1,"ração comun"
"29","34","dia",1,"ração comun"
"30","30","tarde",1,"ração comun"
"31","28","dia",1,"ração comun"
"32","35","tarde",1,"ração comun"
"33","33","dia",1,"ração comun"
"34","30","tarde",1,"ração comun"
"35","32","dia",1,"ração comun"
"36","32","tarde",1,"ração comun"
"37","33","dia",1,"ração comun"
"38","30","tarde",1,"ração comun"
"39","34","dia",1,"ração comun"
"40","35","tarde",1,"ração comun"
"41","28","dia",1,"ração comun"
"42","30","tarde",1,"ração comun"
"43","28","dia",1,"ração comun"
"44","34","tarde",1,"ração comun"
"45","29","dia",1,"ração comun"
"46","32","tarde",1,"ração comun"
"47","25","dia",1,"ração comun"
"48","28","tarde",1,"ração comun"
"49","31","dia",1,"ração comun"
"50","35","tarde",1,"ração comun"
"51","25","dia",1,"ração comun"
"52","24","tarde",1,"ração comun"
"53","32","dia",1,"ração comun"
"54","34","tarde",1,"ração comun"
"55","32","dia",1,"ração comun"
"56","29","tarde",1,"ração comun"
"57","28","dia",1,"ração comun"
"58","32","tarde",1,"ração comun"
"59","33","dia",1,"ração comun"
"60","35","tarde",1,"ração comun"
"61","27","dia",2,"ração comun"
"62","29","tarde",2,"ração comun"
"63","34","dia",2,"ração comun"
"64","31","tarde",2,"ração comun"
"65","29","dia",2,"ração comun"
"66","29","tarde",2,"ração comun"
"67","30","dia",2,"ração comun"
"68","24","tarde",2,"ração comun"
"69","29","dia",2,"ração comun"
"70","25","tarde",2,"ração comun"
"71","24","dia",2,"ração comun"
"72","25","tarde",2,"ração comun"
"73","27","dia",2,"ração comun"
"74","28","tarde",2,"ração comun"
"75","29","dia",2,"ração comun"
"76","26","tarde",2,"ração comun"
"77","32","dia",2,"ração comun"
"78","27","tarde",2,"ração comun"
"79","29","dia",2,"ração comun"
"80","32","tarde",2,"ração comun"
"81","32","dia",2,"ração comun"
"82","30","tarde",2,"ração comun"
"83","26","dia",2,"ração comun"
"84","31","tarde",2,"ração comun"
"85","35","dia",2,"ração comun"
"86","32","tarde",2,"ração comun"
"87","26","dia",2,"ração comun"
"88","30","tarde",2,"ração comun"
"89","26","dia",2,"ração comun"
"90","30","tarde",2,"ração comun"
"91","29","dia",2,"ração comun"
"92","33","tarde",2,"ração comun"
"93","28","dia",2,"ração comun"
"94","28","tarde",2,"ração comun"
